ItemID,ClusterID
5793,6
5794,7
5795,7
5796,2
5797,6
5798,2
5799,6
5800,2
5801,2
5802,7
5803,6
5804,2
5805,6
5806,7
5807,6
5808,6
5809,6
5810,7
5811,6
5812,7
5813,6
5814,6
5815,7
5816,7
5817,7
5818,7
5819,7
5820,7
5821,6
5822,6
5823,6
5824,6
5825,7
5826,6
5827,6
5828,6
5829,7
5830,6
5831,6
5832,7
5833,7
5834,6
5835,7
5836,2
5837,6
5838,2
5839,2
5840,7
5841,6
5842,6
5843,7
5844,2
5845,6
5846,6
5847,2
5848,6
5849,7
5850,6
5851,2
5852,6
5853,6
5854,2
5855,7
5856,2
5857,6
5858,7
5859,7
5860,6
5861,2
5862,6
5863,6
5864,2
5865,6
5866,6
5867,6
5868,2
5869,7
5870,2
5871,7
5872,2
5873,6
5874,2
5875,6
5876,2
5877,6
5878,6
5879,6
5880,7
5881,6
5882,6
5883,2
5884,7
5885,6
5886,6
5887,2
5888,7
5889,2
5890,2
5891,2
5892,2
5893,6
5894,6
5895,2
5896,6
5897,2
5898,7
5899,6
5900,7
5901,7
5902,6
5903,6
5904,7
5905,7
5906,7
5907,6
5908,6
5909,6
5910,6
5911,6
5912,7
5913,6
5914,6
5915,6
5916,6
5917,7
5918,7
5919,6
5920,6
5921,7
5922,7
5923,6
5924,6
5925,6
5926,6
5927,6
5928,7
5929,7
5930,6
5931,7
5932,6
5933,6
5934,6
5935,2
5936,6
5937,6
5938,6
5939,2
5940,2
5941,6
5942,7
5943,2
5944,6
5945,6
5946,7
5947,6
5948,2
5949,2
5950,6
5951,6
5952,7
5953,6
5954,6
5955,2
5956,7
5957,2
5958,7
5959,6
5960,2
5961,6
5962,6
5963,7
5964,2
5965,2
5966,7
5967,6
5968,6
5969,7
5970,2
5971,6
5972,2
5973,6
5974,2
5975,2
5976,6
5977,6
5978,2
5979,2
5980,6
5981,2
5982,2
5983,7
5984,6
5985,7
5986,2
5987,6
5988,2
5989,6
5990,2
5991,2
5992,6
5993,2
5994,6
5995,6
5996,7
5997,7
5998,2
5999,7
6000,6
6001,6
6002,7
6003,6
6004,6
6005,2
6006,2
6007,6
6008,6
6009,2
6010,6
6011,6
6012,6
6013,6
6014,6
6015,6
6016,2
6017,6
6018,6
6019,6
6020,7
6021,6
6022,7
6023,7
6024,7
6025,7
6026,6
6027,7
6028,6
6029,6
6030,6
6031,7
6032,7
6033,6
6034,7
6035,7
6036,6
6037,6
6038,6
6039,2
6040,2
6041,6
6042,6
6043,6
6044,6
6045,7
6046,7
6047,6
6048,7
6049,6
6050,7
6051,6
6052,6
6053,7
6054,2
6055,7
6056,6
6057,6
6058,2
6059,6
6060,6
6061,6
6062,6
6063,2
6064,6
6065,7
6066,6
6067,6
6068,6
6069,6
6070,2
6071,2
6072,6
6073,6
6074,2
6075,6
6076,6
6077,6
6078,6
6079,2
6080,2
6081,6
6082,6
6083,6
6084,6
6085,2
6086,6
6087,7
6088,6
6089,2
6090,2
6091,7
6092,6
6093,2
6094,7
6095,2
6096,2
6097,6
6098,2
6099,6
6100,2
6101,2
6102,7
6103,2
6104,7
6105,6
6106,6
6107,6
6108,7
6109,6
6110,6
6111,6
6112,6
6113,6
6114,7
6115,7
6116,6
6117,6
6118,7
6119,7
6120,7
6121,6
6122,7
6123,6
6124,2
6125,7
6126,6
6127,7
6128,7
6129,7
6130,2
6131,7
6132,2
6133,6
6134,7
6135,2
6136,6
6137,6
6138,6
6139,2
6140,6
6141,7
6142,7
6143,2
6144,7
6145,6
6146,6
6147,2
6148,2
6149,6
6150,6
6151,6
6152,6
6153,7
6154,6
6155,6
6156,2
6157,7
6158,7
6159,6
6160,2
6161,2
6162,6
6163,6
6164,6
6165,2
6166,6
6167,2
6168,7
6169,6
6170,7
6171,7
6172,2
6173,2
6174,6
6175,6
6176,2
6177,6
6178,6
6179,7
6180,7
6181,7
6182,6
6183,6
6184,6
6185,7
6186,7
6187,7
6188,6
6189,6
6190,6
6191,7
6192,7
6193,7
6194,7
6195,7
6196,7
6197,7
6198,7
6199,7
6200,7
6201,7
6202,7
6203,7
6204,7
6205,7
6206,7
6207,7
6208,4
6209,2
6210,7
6211,7
6212,6
6213,2
6214,6
6215,7
6216,6
6217,7
6218,6
6219,7
6220,7
6221,6
6222,7
6223,2
6224,7
6225,7
6226,2
6227,6
6228,6
6229,6
6230,2
6231,6
6232,7
6233,6
6234,7
6235,6
6236,7
6237,7
6238,2
6239,6
6240,2
6241,7
6242,2
6243,6
6244,6
6245,7
6246,6
6247,7
6248,6
6249,6
6250,2
6251,2
6252,2
6253,2
6254,2
6255,6
6256,7
6257,7
6258,7
6259,6
6260,7
6261,7
6262,2
6263,6
6264,6
6265,7
6266,7
6267,2
6268,2
6269,7
6270,2
6271,7
6272,6
6273,6
6274,7
6275,6
6276,7
6277,6
6278,7
6279,7
6280,7
6281,7
6282,6
6283,6
6284,6
6285,7
6286,6
6287,7
6288,7
6289,6
6290,6
6291,7
6292,6
6293,7
6294,6
6295,6
6296,6
6297,6
6298,7
6299,7
6300,6
6301,6
6302,7
6303,6
6304,7
6305,7
6306,6
6307,6
6308,7
6309,7
6310,7
6311,6
6312,7
6313,7
6314,7
6315,7
6316,7
6317,6
6318,6
6319,6
6320,6
6321,7
6322,7
6323,2
6324,2
6325,6
6326,7
6327,7
6328,7
6329,2
6330,6
6331,7
6332,7
6333,7
6334,7
6335,7
6336,6
6337,7
6338,7
6339,7
6340,7
6341,2
6342,7
6343,6
6344,6
6345,7
6346,7
6347,6
6348,7
6349,2
6350,6
6351,6
6352,7
6353,7
6354,7
6355,7
6356,7
6357,7
6358,7
6359,7
6360,7
6361,2
6362,6
6363,6
6364,6
6365,6
6366,7
6367,6
6368,6
6369,6
6370,6
6371,6
6372,6
6373,6
6374,7
6375,6
6376,6
6377,7
6378,7
6379,6
6380,7
6381,7
6382,7
6383,7
6384,7
6385,2
6386,6
6387,6
6388,6
6389,7
6390,6
6391,6
6392,2
6393,7
6394,7
6395,6
6396,6
6397,2
6398,6
6399,7
6400,6
6401,6
6402,7
6403,6
6404,7
6405,7
6406,7
6407,6
6408,6
6409,7
6410,6
6411,7
6412,6
6413,7
6414,6
6415,6
6416,6
6417,6
6418,6
6419,6
6420,7
6421,2
6422,6
6423,7
6424,6
6425,6
6426,7
6427,6
6428,7
6429,7
6430,7
6431,7
6432,6
6433,6
6434,7
6435,2
6436,6
6437,6
6438,2
6439,7
6440,6
6441,6
6442,6
6443,7
6444,6
6445,6
6446,7
6447,6
6448,6
6449,7
6450,6
6451,6
6452,7
6453,7
6454,2
6455,7
6456,6
6457,2
6458,6
6459,2
6460,6
6461,6
6462,7
6463,7
6464,6
6465,7
6466,6
6467,6
6468,6
6469,7
6470,7
6471,7
6472,7
6473,6
6474,6
6475,6
6476,6
6477,2
6478,7
6479,6
6480,2
6481,7
6482,7
6483,7
6484,6
6485,7
6486,7
6487,7
6488,6
6489,7
6490,7
6491,7
6492,6
6493,7
6494,6
6495,7
6496,6
6497,6
6498,6
6499,6
6500,7
6501,7
6502,6
6503,7
6504,7
6505,7
6506,6
6507,7
6508,6
6509,7
6510,6
6511,6
6512,6
6513,6
6514,6
6515,7
6516,7
6517,7
6518,6
6519,7
6520,7
6521,6
6522,6
6523,2
6524,7
6525,6
6526,7
6527,6
6528,7
6529,6
6530,6
6531,6
6532,7
6533,7
6534,7
6535,7
6536,6
6537,7
6538,6
6539,7
6540,7
6541,7
6542,7
6543,6
6544,7
6545,7
6546,6
6547,6
6548,6
6549,6
6550,7
6551,6
6552,7
6553,6
6554,6
6555,7
6556,7
6557,6
6558,6
6559,7
6560,7
6561,7
6562,7
6563,6
6564,7
6565,6
6566,6
6567,6
6568,7
6569,6
6570,6
6571,6
6572,6
6573,7
6574,7
6575,7
6576,7
6577,6
6578,7
6579,7
6580,7
6581,7
6582,6
6583,7
6584,7
6585,6
6586,7
6587,7
6588,7
6589,6
6590,7
6591,7
6592,6
6593,6
6594,6
6595,7
6596,6
6597,6
6598,6
6599,6
6600,7
6601,6
6602,6
6603,6
6604,7
6605,6
6606,6
6607,7
6608,7
6609,7
6610,7
6611,6
6612,7
6613,7
6614,2
6615,6
6616,6
6617,6
6618,6
6619,7
6620,6
6621,6
6622,6
6623,7
6624,6
6625,6
6626,6
6627,4
6628,7
6629,2
6630,4
6631,7
6632,7
6633,7
6634,7
6635,7
6636,7
6637,6
6638,7
6639,7
6640,7
6641,6
6642,7
6643,7
6644,6
6645,6
6646,7
6647,7
6648,6
6649,6
6650,7
6651,7
6652,6
6653,6
6654,7
6655,7
6656,7
6657,7
6658,6
6659,7
6660,7
6661,6
6662,7
6663,6
6664,6
6665,6
6666,6
6667,7
6668,6
6669,7
6670,6
6671,6
6672,6
6673,6
6674,6
6675,7
6676,7
6677,6
6678,6
6679,7
6680,6
6681,6
6682,6
6683,6
6684,6
6685,6
6686,6
6687,7
6688,6
6689,6
6690,6
6691,6
6692,7
6693,6
6694,7
6695,6
6696,7
6697,6
6698,6
6699,7
6700,7
6701,7
6702,6
6703,6
6704,6
6705,7
6706,7
6707,6
6708,6
6709,6
6710,7
6711,7
6712,6
6713,7
6714,6
6715,6
6716,7
6717,7
6718,7
6719,6
6720,6
6721,6
6722,6
6723,6
6724,6
6725,6
6726,7
6727,6
6728,7
6729,7
6730,7
6731,6
6732,6
6733,6
6734,7
6735,6
6736,6
6737,6
6738,6
6739,7
6740,7
6741,7
6742,6
6743,6
6744,7
6745,7
6746,7
6747,6
6748,6
6749,6
6750,7
6751,7
6752,7
6753,6
6754,7
6755,6
6756,6
6757,7
6758,6
6759,7
6760,6
6761,7
6762,7
6763,7
6764,7
6765,6
6766,6
6767,7
6768,6
6769,6
6770,7
6771,7
6772,6
6773,6
6774,6
6775,6
6776,6
6777,7
6778,6
6779,6
6780,6
6781,6
6782,7
6783,7
6784,6
6785,7
6786,7
6787,7
6788,6
6789,6
6790,7
6791,6
6792,6
6793,7
6794,7
6795,6
6796,7
6797,7
6798,7
6799,6
6800,7
6801,7
6802,7
6803,6
6804,7
6805,6
6806,6
6807,6
6808,7
6809,2
6810,7
6811,6
6812,2
6813,6
6814,6
6815,7
6816,6
6817,6
6818,2
6819,6
6820,7
6821,6
6822,6
6823,7
6824,6
6825,7
6826,2
6827,6
6828,7
6829,2
6830,2
6831,6
6832,7
6833,7
6834,7
6835,7
6836,7
6837,6
6838,6
6839,7
6840,2
6841,7
6842,7
6843,6
6844,6
6845,7
6846,6
6847,7
6848,6
6849,7
6850,7
6851,6
6852,7
6853,6
6854,7
6855,6
6856,7
6857,6
6858,7
6859,7
6860,2
6861,6
6862,7
6863,6
6864,7
6865,7
6866,6
6867,7
6868,2
6869,2
6870,7
6871,6
6872,2
6873,2
6874,7
6875,7
6876,2
6877,7
6878,2
6879,7
6880,7
6881,7
6882,2
6883,7
6884,7
6885,7
6886,6
6887,2
6888,6
6889,2
6890,7
6891,2
6892,2
6893,7
6894,7
6895,7
6896,2
6897,6
6898,6
6899,7
6900,6
6901,6
6902,7
6903,7
6904,7
6905,7
6906,6
6907,7
6908,7
6909,7
6910,7
6911,7
6912,6
6913,7
6914,6
6915,7
6916,7
6917,7
6918,7
6919,7
6920,7
6921,7
6922,7
6923,7
6924,6
6925,2
6926,2
6927,7
6928,7
6929,6
6930,2
6931,7
6932,7
6933,7
6934,6
6935,2
6936,6
6937,7
6938,6
6939,2
6940,6
6941,6
6942,2
6943,7
6944,2
6945,7
6946,7
6947,6
6948,6
6949,7
6950,6
6951,6
6952,7
6953,7
6954,6
6955,2
6956,6
6957,7
6958,7
6959,6
6960,7
6961,7
6962,7
6963,7
6964,7
6965,6
6966,2
6967,7
6968,7
6969,6
6970,7
6971,7
6972,7
6973,6
6974,7
6975,7
6976,7
6977,6
6978,6
6979,6
6980,7
6981,7
6982,2
6983,7
6984,7
6985,6
6986,6
6987,7
6988,7
6989,7
6990,6
6991,7
6992,6
6993,7
6994,6
6995,6
6996,6
6997,6
6998,6
6999,6
7000,2
7001,6
7002,6
7003,7
7004,6
7005,7
7006,7
7007,7
7008,7
7009,6
7010,7
7011,7
7012,7
7013,2
7014,2
7015,7
7016,2
7017,6
7018,6
7019,7
7020,6
7021,7
7022,7
7023,2
7024,7
7025,6
7026,6
7027,7
7028,2
7029,2
7030,6
7031,7
7032,6
7033,7
7034,2
7035,6
7036,7
7037,6
7038,6
7039,6
7040,2
7041,2
7042,6
7043,2
7044,7
7045,7
7046,6
7047,2
7048,2
7049,7
7050,2
7051,7
7052,6
7053,7
7054,6
7055,6
7056,6
7057,7
7058,7
7059,7
7060,7
7061,7
7062,7
7063,6
7064,6
7065,2
7066,6
7067,7
7068,7
7069,6
7070,6
7071,6
7072,7
7073,6
7074,7
7075,6
7076,7
7077,7
7078,6
7079,6
7080,7
7081,6
7082,7
7083,7
7084,7
7085,6
7086,7
7087,6
7088,7
7089,7
7090,6
7091,6
7092,2
7093,7
7094,2
7095,2
7096,2
7097,7
7098,6
7099,7
7100,6
7101,2
7102,7
7103,2
7104,6
7105,7
7106,7
7107,7
7108,7
7109,7
7110,7
7111,7
7112,2
7113,7
7114,6
7115,7
7116,7
7117,6
7118,7
7119,7
7120,6
7121,6
7122,7
7123,6
7124,7
7125,7
7126,6
7127,7
7128,7
7129,7
7130,6
7131,6
7132,7
7133,6
7134,6
7135,6
7136,6
7137,6
7138,7
7139,2
7140,7
7141,2
7142,7
7143,2
7144,2
7145,6
7146,2
7147,2
7148,6
7149,6
7150,6
7151,7
7152,6
7153,7
7154,6
7155,7
7156,6
7157,2
7158,6
7159,2
7160,6
7161,6
7162,7
7163,6
7164,6
7165,6
7166,6
7167,6
7168,7
7169,6
7170,6
7171,5
7172,6
7173,5
7174,5
7175,6
7176,5
7177,6
7178,6
7179,6
7180,6
7181,6
7182,6
7183,6
7184,6
7185,6
7186,6
7187,5
7188,5
7189,5
7190,5
7191,6
7192,5
7193,5
7194,5
7195,6
7196,6
7197,6
7198,5
7199,6
7200,6
7201,6
7202,6
7203,6
7204,5
7205,6
7206,6
7207,5
7208,5
7209,5
7210,6
7211,6
7212,5
7213,5
7214,5
7215,6
7216,5
7217,5
7218,5
7219,6
7220,5
7221,6
7222,5
7223,6
7224,5
7225,6
7226,6
7227,5
7228,6
7229,5
7230,6
7231,6
7232,5
7233,6
7234,6
7235,5
7236,5
7237,6
7238,6
7239,6
7240,6
7241,6
7242,5
7243,6
7244,5
7245,5
7246,6
7247,6
7248,6
7249,6
7250,5
7251,5
7252,6
7253,6
7254,6
7255,6
7256,6
7257,5
7258,6
7259,6
7260,5
7261,6
7262,5
7263,6
7264,6
7265,6
7266,5
7267,6
7268,6
7269,5
7270,6
7271,5
7272,5
7273,6
7274,5
7275,6
7276,6
7277,5
7278,5
7279,6
7280,6
7281,6
7282,5
7283,5
7284,6
7285,6
7286,6
7287,6
7288,6
7289,5
7290,6
7291,6
7292,5
7293,6
7294,6
7295,5
7296,6
7297,6
7298,6
7299,5
7300,6
7301,6
7302,6
7303,5
7304,6
7305,5
7306,5
7307,6
7308,6
7309,6
7310,6
7311,6
7312,6
7313,6
7314,5
7315,6
7316,6
7317,6
7318,5
7319,5
7320,6
7321,6
7322,5
7323,6
7324,6
7325,5
7326,6
7327,6
7328,6
7329,6
7330,6
7331,5
7332,6
7333,6
7334,5
7335,6
7336,6
7337,6
7338,6
7339,6
7340,6
7341,6
7342,5
7343,6
7344,6
7345,5
7346,6
7347,6
7348,5
7349,6
7350,6
7351,6
7352,6
7353,6
7354,6
7355,5
7356,6
7357,6
7358,6
7359,6
7360,6
7361,6
7362,6
7363,7
7364,6
7365,5
7366,6
7367,6
7368,5
7369,6
7370,6
7371,6
7372,6
7373,6
7374,5
7375,5
7376,5
7377,6
7378,6
7379,6
7380,6
7381,6
7382,6
7383,6
7384,6
7385,6
7386,6
7387,6
7388,5
7389,6
7390,5
7391,5
7392,6
7393,6
7394,6
7395,6
7396,5
7397,5
7398,6
7399,6
7400,6
7401,5
7402,6
7403,5
7404,6
7405,5
7406,6
7407,6
7408,6
7409,6
7410,6
7411,6
7412,6
7413,6
7414,5
7415,6
7416,6
7417,6
7418,5
7419,6
7420,5
7421,6
7422,6
7423,6
7424,5
7425,6
7426,6
7427,5
7428,6
7429,5
7430,5
7431,5
7432,6
7433,6
7434,6
7435,6
7436,5
7437,6
7438,6
7439,6
7440,5
7441,6
7442,6
7443,6
7444,6
7445,6
7446,6
7447,6
7448,5
7449,6
7450,6
7451,6
7452,5
7453,6
7454,6
7455,6
7456,6
7457,6
7458,5
7459,5
7460,5
7461,5
7462,6
7463,6
7464,6
7465,5
7466,6
7467,6
7468,6
7469,5
7470,6
7471,6
7472,5
7473,5
7474,6
7475,5
7476,5
7477,6
7478,6
7479,6
7480,6
7481,6
7482,5
7483,5
7484,6
7485,6
7486,6
7487,5
7488,6
7489,5
7490,6
7491,5
7492,6
7493,6
7494,6
7495,6
7496,5
7497,6
7498,5
7499,6
7500,5
7501,5
7502,6
7503,5
7504,6
7505,6
7506,6
7507,5
7508,5
7509,6
7510,6
7511,6
7512,5
7513,6
7514,5
7515,6
7516,6
7517,6
7518,5
7519,5
7520,6
7521,6
7522,5
7523,6
7524,6
7525,6
7526,6
7527,7
7528,5
7529,5
7530,5
7531,6
7532,6
7533,5
7534,6
7535,6
7536,6
7537,6
7538,6
7539,6
7540,6
7541,6
7542,5
7543,5
7544,6
7545,6
7546,6
7547,5
7548,6
7549,5
7550,6
7551,5
7552,6
7553,6
7554,6
7555,7
7556,6
7557,6
7558,5
7559,6
7560,6
7561,6
7562,5
7563,7
7564,7
7565,6
7566,6
7567,6
7568,5
7569,6
7570,5
7571,5
7572,6
7573,6
7574,5
7575,6
7576,5
7577,5
7578,5
7579,2
7580,7
7581,6
7582,6
7583,5
7584,5
7585,5
7586,6
7587,5
7588,6
7589,5
7590,6
7591,6
7592,7
7593,6
7594,6
7595,5
7596,6
7597,5
7598,6
7599,5
7600,5
7601,6
7602,6
7603,5
7604,6
7605,6
7606,5
7607,6
7608,5
7609,7
7610,5
7611,2
7612,5
7613,5
7614,6
7615,7
7616,7
7617,6
7618,6
7619,5
7620,6
7621,5
7622,6
7623,6
7624,6
7625,6
7626,6
7627,5
7628,5
7629,6
7630,6
7631,6
7632,6
7633,6
7634,6
7635,6
7636,5
7637,5
7638,5
7639,5
7640,5
7641,5
7642,6
7643,5
7644,5
7645,5
7646,7
7647,6
7648,6
7649,6
7650,6
7651,6
7652,5
7653,5
7654,5
7655,5
7656,6
7657,5
7658,6
7659,5
7660,6
7661,5
7662,6
7663,6
7664,5
7665,5
7666,6
7667,6
7668,7
7669,5
7670,6
7671,7
7672,6
7673,5
7674,6
7675,5
7676,5
7677,6
7678,6
7679,6
7680,6
7681,6
7682,7
7683,5
7684,6
7685,7
7686,6
7687,5
7688,6
7689,5
7690,5
7691,5
7692,5
7693,6
7694,5
7695,6
7696,5
7697,5
7698,7
7699,1
7700,5
7701,7
7702,5
7703,6
7704,6
7705,6
7706,5
7707,5
7708,5
7709,6
7710,6
7711,6
7712,5
7713,6
7714,7
7715,6
7716,6
7717,7
7718,6
7719,7
7720,6
7721,7
7722,6
7723,6
7724,5
7725,6
7726,5
7727,6
7728,7
7729,5
7730,5
7731,5
7732,5
7733,6
7734,6
7735,6
7736,5
7737,5
7738,5
7739,6
7740,6
7741,6
7742,5
7743,6
7744,5
7745,5
7746,5
7747,6
7748,5
7749,6
7750,6
7751,5
7752,5
7753,7
7754,6
7755,6
7756,5
7757,6
7758,5
7759,6
7760,6
7761,6
7762,6
7763,6
7764,5
7765,6
7766,6
7767,6
7768,6
7769,6
7770,6
7771,6
7772,6
7773,6
7774,6
7775,6
7776,6
7777,6
7778,6
7779,5
7780,6
7781,6
7782,6
7783,6
7784,6
7785,6
7786,6
7787,6
7788,6
7789,6
7790,6
7791,6
7792,6
7793,6
7794,6
7795,6
7796,6
7797,6
7798,6
7799,6
7800,6
7801,6
7802,6
7803,6
7804,6
7805,6
7806,5
7807,6
7808,6
7809,6
7810,6
7811,6
7812,6
7813,6
7814,6
7815,6
7816,6
7817,5
7818,6
7819,5
7820,6
7821,5
7822,6
7823,5
7824,5
7825,5
7826,5
7827,6
7828,6
7829,6
7830,6
7831,6
7832,6
7833,6
7834,6
7835,6
7836,5
7837,6
7838,6
7839,6
7840,6
7841,6
7842,6
7843,5
7844,6
7845,6
7846,6
7847,6
7848,6
7849,6
7850,6
7851,6
7852,6
7853,6
7854,6
7855,6
7856,5
7857,6
7858,6
7859,6
7860,6
7861,6
7862,5
7863,6
7864,6
7865,6
7866,5
7867,6
7868,6
7869,6
7870,6
7871,6
7872,6
7873,6
7874,6
7875,5
7876,6
7877,6
7878,6
7879,6
7880,6
7881,6
7882,6
7883,5
7884,6
7885,5
7886,6
7887,6
7888,6
7889,6
7890,6
7891,5
7892,6
7893,6
7894,6
7895,5
7896,6
7897,6
7898,6
7899,6
7900,6
7901,6
7902,5
7903,6
7904,6
7905,6
7906,6
7907,6
7908,6
7909,6
7910,5
7911,6
7912,5
7913,5
7914,6
7915,5
7916,6
7917,5
7918,6
7919,6
7920,6
7921,6
7922,6
7923,6
7924,6
7925,5
7926,6
7927,6
7928,6
7929,6
7930,6
7931,6
7932,6
7933,6
7934,6
7935,6
7936,5
7937,6
7938,6
7939,6
7940,6
7941,6
7942,5
7943,6
7944,6
7945,6
7946,6
7947,5
7948,6
7949,6
7950,5
7951,6
7952,6
7953,6
7954,6
7955,5
7956,6
7957,6
7958,6
7959,5
7960,6
7961,6
7962,6
7963,6
7964,6
7965,6
7966,6
7967,6
7968,6
7969,6
7970,5
7971,6
7972,6
7973,6
7974,6
7975,7
7976,6
7977,6
7978,6
7979,6
7980,6
7981,6
7982,6
7983,6
7984,6
7985,6
7986,6
7987,6
7988,6
7989,6
7990,6
7991,6
7992,6
7993,3
7994,6
7995,6
7996,6
7997,6
7998,6
7999,6
8000,6
8001,6
8002,6
8003,6
8004,6
8005,6
8006,6
8007,6
8008,6
8009,6
8010,6
8011,6
8012,6
8013,6
8014,6
8015,6
8016,6
8017,6
8018,6
8019,6
8020,6
8021,6
8022,6
8023,6
8024,6
8025,6
8026,6
8027,6
8028,6
8029,7
8030,6
8031,6
8032,6
8033,6
8034,6
8035,6
8036,6
8037,6
8038,6
8039,6
8040,6
8041,6
8042,6
8043,6
8044,6
8045,6
8046,6
8047,6
8048,6
8049,6
8050,6
8051,6
8052,6
8053,6
8054,6
8055,7
8056,6
8057,6
8058,6
8059,7
8060,6
8061,7
8062,7
8063,7
8064,6
8065,7
8066,6
8067,6
8068,6
8069,6
8070,6
8071,6
8072,6
8073,6
8074,6
8075,6
8076,6
8077,6
8078,6
8079,6
8080,6
8081,6
8082,6
8083,6
8084,6
8085,6
8086,7
8087,6
8088,6
8089,6
8090,6
8091,6
8092,6
8093,6
8094,6
8095,6
8096,6
8097,6
8098,6
8099,6
8100,6
8101,6
8102,6
8103,6
8104,6
8105,6
8106,6
8107,6
8108,6
8109,6
8110,7
8111,6
8112,7
8113,6
8114,6
8115,6
8116,6
8117,6
8118,6
8119,6
8120,6
8121,6
8122,6
8123,7
8124,6
8125,6
8126,6
8127,6
8128,6
8129,6
8130,6
8131,6
8132,6
8133,6
8134,6
8135,6
8136,6
8137,6
8138,6
8139,6
8140,6
8141,6
8142,7
8143,6
8144,6
8145,6
8146,7
8147,7
8148,6
8149,6
8150,6
8151,6
8152,6
8153,6
8154,6
8155,6
8156,6
8157,6
8158,6
8159,6
8160,6
8161,6
8162,6
8163,6
8164,6
8165,6
8166,6
8167,6
8168,6
8169,6
8170,6
8171,6
8172,6
8173,6
8174,6
8175,6
8176,6
8177,6
8178,6
8179,6
8180,6
8181,6
8182,6
8183,6
8184,6
8185,6
8186,6
8187,6
8188,6
8189,6
8190,6
8191,6
8192,6
8193,6
8194,6
8195,6
8196,6
8197,6
8198,6
8199,6
8200,6
8201,6
8202,6
8203,6
8204,6
8205,6
8206,6
8207,6
8208,6
8209,6
8210,6
8211,6
8212,6
8213,6
8214,6
8215,6
8216,6
8217,6
8218,6
8219,6
8220,6
8221,6
8222,6
8223,6
8224,6
8225,7
8226,6
8227,6
8228,6
8229,6
8230,6
8231,6
8232,6
8233,6
8234,6
8235,6
8236,6
8237,6
8238,6
8239,6
8240,6
8241,6
8242,6
8243,6
8244,6
8245,6
8246,6
8247,6
8248,6
8249,6
8250,6
8251,7
8252,6
8253,6
8254,6
8255,6
8256,6
8257,6
8258,6
8259,6
8260,6
8261,6
8262,6
8263,6
8264,6
8265,6
8266,6
8267,6
8268,6
8269,6
8270,6
8271,6
8272,7
8273,6
8274,6
8275,6
8276,6
8277,6
8278,6
8279,6
8280,6
8281,7
8282,6
8283,6
8284,6
8285,6
8286,6
8287,6
8288,6
8289,6
8290,2
8291,6
8292,6
8293,6
8294,6
8295,6
8296,6
8297,6
8298,7
8299,6
8300,6
8301,6
8302,6
8303,6
8304,6
8305,6
8306,7
8307,6
8308,6
8309,6
8310,6
8311,6
8312,6
8313,6
8314,6
8315,6
8316,6
8317,6
8318,6
8319,6
8320,6
8321,6
8322,6
8323,6
8324,7
8325,6
8326,6
8327,6
8328,6
8329,6
8330,6
8331,6
8332,6
8333,6
8334,6
8335,6
8336,6
8337,6
8338,6
8339,6
8340,6
8341,6
8342,6
8343,6
8344,6
8345,6
8346,6
8347,6
8348,6
8349,6
8350,6
8351,6
8352,6
8353,6
8354,6
8355,6
8356,6
8357,6
8358,6
8359,6
8360,6
8361,6
8362,6
8363,6
8364,6
8365,6
8366,6
8367,6
8368,6
8369,6
8370,6
8371,6
8372,6
8373,6
8374,6
8375,6
8376,7
8377,6
8378,6
8379,6
8380,6
8381,6
8382,6
8383,6
8384,6
8385,6
8386,6
8387,6
8388,6
8389,6
8390,6
8391,6
8392,6
8393,6
8394,6
8395,6
8396,6
8397,6
8398,6
8399,6
8400,6
8401,6
8402,6
8403,6
8404,6
8405,6
8406,6
8407,6
8408,6
8409,7
8410,6
8411,6
8412,6
8413,6
8414,6
8415,6
8416,6
8417,6
8418,6
8419,7
8420,6
8421,6
8422,6
8423,6
8424,6
8425,6
8426,6
8427,6
8428,6
8429,6
8430,6
8431,6
8432,6
8433,6
8434,6
8435,6
8436,6
8437,6
8438,6
8439,6
8440,6
8441,6
8442,6
8443,6
8444,6
8445,6
8446,6
8447,6
8448,6
8449,6
8450,6
8451,6
8452,6
8453,6
8454,6
8455,7
8456,6
8457,6
8458,6
8459,6
8460,6
8461,6
8462,6
8463,6
8464,6
8465,6
8466,6
8467,6
8468,6
8469,6
8470,6
8471,6
8472,6
8473,6
8474,6
8475,6
8476,6
8477,6
8478,7
8479,6
8480,7
8481,6
8482,6
8483,6
8484,6
8485,6
8486,6
8487,6
8488,7
8489,7
8490,6
8491,6
8492,7
8493,6
8494,7
8495,7
8496,6
8497,6
8498,6
8499,6
8500,6
8501,6
8502,6
8503,6
8504,6
8505,6
8506,6
8507,6
8508,6
8509,6
8510,6
8511,6
8512,6
8513,6
8514,6
8515,6
8516,6
8517,6
8518,6
8519,6
8520,6
8521,6
8522,6
8523,6
8524,6
8525,7
8526,6
8527,6
8528,6
8529,6
8530,6
8531,6
8532,6
8533,6
8534,6
8535,6
8536,6
8537,7
8538,7
8539,6
8540,6
8541,6
8542,6
8543,6
8544,7
8545,6
8546,6
8547,6
8548,7
8549,6
8550,6
8551,6
8552,6
8553,6
8554,2
8555,6
8556,6
8557,6
8558,6
8559,6
8560,6
8561,7
8562,6
8563,6
8564,7
8565,6
8566,6
8567,6
8568,7
8569,6
8570,6
8571,7
8572,7
8573,6
8574,6
8575,6
8576,7
8577,6
8578,6
8579,6
8580,6
