DocumentID,ClusterID
2996,1
2997,7
2998,1
2999,1
3000,7
3001,1
3002,6
3003,1
3004,1
3005,7
3006,7
3007,5
3008,1
3009,6
3010,7
3011,7
3012,1
3013,1
3014,7
3015,6
3016,1
3017,7
3018,7
3019,7
3020,1
3021,1
3022,7
3023,1
3024,1
3025,7
3026,1
3027,1
3028,7
3029,7
3030,1
3031,6
3032,7
3033,1
3034,7
3035,7
3036,7
3037,7
3038,7
3039,7
3040,7
3041,1
3042,1
3043,7
3044,7
3045,7
3046,7
3047,1
3048,1
3049,7
3050,5
3051,1
3052,6
3053,1
3054,1
3055,7
3056,7
3057,7
3058,6
3059,1
3060,1
3061,1
3062,7
3063,1
3064,7
3065,6
3066,1
3067,7
3068,1
3069,1
3070,7
3071,7
3072,7
3073,1
3074,1
3075,1
3076,1
3077,6
3078,7
3079,7
3080,1
3081,1
3082,1
3083,1
3084,7
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,7
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,5
3103,1
3104,1
3105,6
3106,7
3107,1
3108,1
3109,7
3110,6
3111,7
3112,7
3113,7
3114,1
3115,1
3116,7
3117,1
3118,7
3119,1
3120,6
3121,7
3122,7
3123,1
3124,1
3125,1
3126,1
3127,6
3128,1
3129,1
3130,1
3131,1
3132,7
3133,6
3134,1
3135,1
3136,7
3137,7
3138,7
3139,6
3140,1
3141,7
3142,1
3143,7
3144,7
3145,1
3146,1
3147,1
3148,7
3149,5
3150,1
3151,7
3152,1
3153,1
3154,1
3155,1
3156,5
3157,6
3158,1
3159,7
3160,1
3161,1
3162,7
3163,1
3164,1
3165,7
3166,7
3167,1
3168,6
3169,7
3170,6
3171,5
3172,7
3173,1
3174,7
3175,1
3176,7
3177,1
3178,1
3179,1
3180,1
3181,1
3182,7
3183,1
3184,7
3185,1
3186,7
3187,1
3188,1
3189,7
3190,7
3191,7
3192,1
3193,7
3194,1
3195,7
3196,7
3197,7
3198,1
3199,7
3200,1
3201,1
3202,1
3203,1
3204,7
3205,1
3206,7
3207,7
3208,1
3209,1
3210,7
3211,7
3212,7
3213,1
3214,1
3215,1
3216,7
3217,7
3218,1
3219,7
3220,1
3221,7
3222,7
3223,7
3224,7
3225,7
3226,1
3227,7
3228,1
3229,7
3230,1
3231,1
3232,1
3233,7
3234,7
3235,7
3236,7
3237,7
3238,7
3239,7
3240,7
3241,7
3242,6
3243,7
3244,7
3245,1
3246,7
3247,7
3248,7
3249,1
3250,1
3251,1
3252,1
3253,7
3254,7
3255,7
3256,7
3257,7
3258,7
3259,1
3260,1
3261,7
3262,7
3263,1
3264,7
3265,7
3266,7
3267,7
3268,1
3269,7
3270,7
3271,1
3272,7
3273,1
3274,7
3275,1
3276,7
3277,7
3278,7
3279,7
3280,7
3281,7
3282,7
3283,7
3284,7
3285,7
3286,7
3287,6
3288,7
3289,7
3290,1
3291,1
3292,7
3293,1
3294,1
3295,1
3296,7
3297,1
3298,5
3299,7
3300,7
3301,1
3302,7
3303,7
3304,1
3305,1
3306,1
3307,6
3308,7
3309,7
3310,6
3311,7
3312,1
3313,6
3314,7
3315,7
3316,7
3317,7
3318,7
3319,1
3320,7
3321,7
3322,7
3323,7
3324,7
3325,7
3326,1
3327,5
3328,7
3329,7
3330,1
3331,7
3332,7
3333,7
3334,7
3335,1
3336,7
3337,1
3338,7
3339,1
3340,7
3341,7
3342,7
3343,7
3344,7
3345,7
3346,7
3347,7
3348,7
3349,7
3350,7
3351,7
3352,7
3353,7
3354,7
3355,7
3356,7
3357,7
3358,7
3359,7
3360,1
3361,1
3362,7
3363,7
3364,7
3365,7
3366,7
3367,7
3368,7
3369,7
3370,7
3371,7
3372,7
3373,7
3374,7
3375,7
3376,7
3377,7
3378,7
3379,7
3380,7
3381,7
3382,7
3383,1
3384,6
3385,6
3386,5
3387,1
3388,7
3389,7
3390,7
3391,7
3392,7
3393,7
3394,7
3395,1
3396,7
3397,7
3398,7
3399,7
3400,1
3401,7
3402,7
3403,7
3404,7
3405,7
3406,7
3407,7
3408,7
3409,7
3410,7
3411,7
3412,7
3413,5
3414,5
3415,5
3416,3
3417,5
3418,5
3419,5
3420,3
3421,5
3422,3
3423,3
3424,3
3425,3
3426,5
3427,7
3428,5
3429,3
3430,3
3431,3
3432,7
3433,5
3434,3
3435,3
3436,3
3437,7
3438,5
3439,5
3440,7
3441,3
3442,5
3443,7
3444,7
3445,3
3446,7
3447,3
3448,5
3449,3
3450,7
3451,3
3452,5
3453,5
3454,3
3455,5
3456,3
3457,5
3458,3
3459,5
3460,7
3461,3
3462,5
3463,3
3464,5
3465,7
3466,3
3467,5
3468,5
3469,3
3470,3
3471,3
3472,7
3473,3
3474,3
3475,3
3476,3
3477,3
3478,5
3479,3
3480,5
3481,3
3482,3
3483,3
3484,5
3485,7
3486,5
3487,7
3488,5
3489,7
3490,5
3491,5
3492,5
3493,5
3494,3
3495,7
3496,3
3497,3
3498,5
3499,3
3500,7
3501,3
3502,3
3503,3
3504,5
3505,3
3506,5
3507,3
3508,7
3509,3
3510,3
3511,3
3512,5
3513,5
3514,5
3515,5
3516,3
3517,7
3518,3
3519,5
3520,7
3521,5
3522,3
3523,7
3524,3
3525,3
3526,3
3527,7
3528,5
3529,3
3530,3
3531,5
3532,5
3533,3
3534,3
3535,3
3536,5
3537,3
3538,7
3539,5
3540,3
3541,7
3542,3
3543,3
3544,5
3545,3
3546,3
3547,3
3548,3
3549,3
3550,5
3551,3
3552,5
3553,7
3554,3
3555,3
3556,3
3557,5
3558,3
3559,3
3560,7
3561,7
3562,3
3563,5
3564,5
3565,5
3566,5
3567,5
3568,3
3569,3
3570,5
3571,3
3572,3
3573,3
3574,5
3575,5
3576,3
3577,5
3578,5
3579,3
3580,7
3581,3
3582,7
3583,3
3584,7
3585,3
3586,5
3587,5
3588,3
3589,5
3590,6
3591,5
3592,3
3593,6
3594,7
3595,3
3596,6
3597,5
3598,6
3599,5
3600,6
3601,5
3602,3
3603,5
3604,5
3605,3
3606,3
3607,5
3608,3
3609,5
3610,3
3611,3
3612,3
3613,5
3614,3
3615,3
3616,7
3617,5
3618,5
3619,3
3620,5
3621,7
3622,3
3623,5
3624,3
3625,3
3626,5
3627,5
3628,3
3629,5
3630,3
3631,7
3632,3
3633,3
3634,5
3635,3
3636,7
3637,6
3638,7
3639,3
3640,6
3641,6
3642,5
3643,6
3644,3
3645,3
3646,7
3647,5
3648,5
3649,5
3650,6
3651,3
3652,3
3653,7
3654,5
3655,3
3656,5
3657,3
3658,3
3659,7
3660,3
3661,5
3662,3
3663,3
3664,3
3665,3
3666,3
3667,3
3668,5
3669,3
3670,3
3671,3
3672,3
3673,2
3674,7
3675,7
3676,5
3677,7
3678,3
3679,7
3680,3
3681,7
3682,3
3683,7
3684,7
3685,3
3686,3
3687,7
3688,3
3689,3
3690,3
3691,7
3692,5
3693,6
3694,5
3695,6
3696,3
3697,3
3698,3
3699,3
3700,7
3701,7
3702,3
3703,3
3704,7
3705,4
3706,5
3707,3
3708,3
3709,7
3710,7
3711,3
3712,3
3713,3
3714,3
3715,3
3716,5
3717,3
3718,3
3719,3
3720,7
3721,7
3722,7
3723,3
3724,3
3725,5
3726,7
3727,7
3728,3
3729,3
3730,7
3731,3
3732,3
3733,7
3734,7
3735,7
3736,3
3737,7
3738,7
3739,7
3740,7
3741,3
3742,3
3743,7
3744,7
3745,7
3746,3
3747,7
3748,3
3749,7
3750,3
3751,7
3752,3
3753,7
3754,7
3755,3
3756,7
3757,7
3758,7
3759,7
3760,7
3761,7
3762,7
3763,7
3764,7
3765,6
3766,3
3767,3
3768,7
3769,6
3770,7
3771,7
3772,7
3773,7
3774,3
3775,3
3776,3
3777,3
3778,7
3779,3
3780,7
3781,3
3782,3
3783,3
3784,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,3
3800,7
3801,3
3802,3
3803,7
3804,3
3805,3
3806,3
3807,7
3808,3
3809,3
3810,3
3811,3
3812,3
3813,3
3814,7
3815,3
3816,3
3817,7
3818,7
3819,7
3820,7
3821,3
3822,7
3823,3
3824,3
3825,7
3826,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,7
3833,6
3834,3
3835,7
3836,7
3837,3
3838,7
3839,7
3840,7
3841,3
3842,7
3843,7
3844,3
3845,7
3846,7
3847,3
3848,3
3849,3
3850,3
3851,3
3852,5
3853,3
3854,3
3855,3
3856,3
3857,7
3858,3
3859,7
3860,7
3861,7
3862,3
3863,7
3864,7
3865,3
3866,3
3867,7
3868,7
3869,3
3870,7
3871,7
3872,7
3873,3
3874,3
3875,3
3876,7
3877,7
3878,3
3879,3
3880,7
3881,3
3882,5
3883,7
3884,3
3885,7
3886,7
3887,7
3888,3
3889,7
3890,7
3891,7
3892,7
3893,7
3894,3
3895,7
3896,7
3897,7
3898,3
3899,7
3900,7
3901,6
3902,3
3903,3
3904,7
3905,6
3906,3
3907,6
3908,3
3909,3
3910,3
3911,5
3912,7
3913,3
3914,7
3915,3
3916,7
3917,5
3918,7
3919,3
3920,3
3921,3
3922,7
3923,3
3924,7
3925,7
3926,3
3927,7
3928,7
3929,3
3930,7
3931,7
3932,3
3933,3
3934,3
3935,7
3936,3
3937,7
3938,7
3939,3
3940,3
3941,7
3942,3
3943,3
3944,7
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,7
3956,3
3957,3
3958,3
3959,3
3960,3
3961,7
3962,7
3963,3
3964,3
3965,3
3966,3
3967,7
3968,3
3969,7
3970,7
3971,7
3972,3
3973,3
3974,3
3975,3
3976,5
3977,7
3978,3
3979,3
3980,7
3981,3
3982,7
3983,7
3984,3
3985,3
3986,3
3987,7
3988,3
3989,5
3990,5
3991,5
3992,3
3993,3
3994,3
3995,3
3996,3
3997,5
3998,3
3999,7
4000,5
4001,3
4002,3
4003,5
4004,3
4005,3
4006,3
4007,3
4008,7
4009,3
4010,3
4011,3
4012,7
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,7
4022,3
4023,3
4024,7
4025,3
4026,7
4027,7
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,7
4040,3
4041,7
4042,3
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,3
4054,7
4055,3
4056,3
4057,7
4058,3
4059,7
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,7
4067,3
4068,3
4069,3
4070,7
4071,3
4072,7
4073,3
4074,3
4075,3
4076,3
4077,3
4078,3
4079,3
4080,7
4081,3
4082,3
4083,3
4084,5
4085,3
4086,3
4087,7
4088,3
4089,3
4090,3
4091,3
4092,3
4093,3
4094,3
4095,3
4096,5
4097,3
4098,3
4099,7
4100,3
4101,7
4102,7
4103,3
4104,3
4105,5
4106,3
4107,3
4108,3
4109,3
4110,3
4111,7
4112,3
4113,3
4114,3
4115,5
4116,3
4117,3
4118,3
4119,7
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,5
4138,7
4139,5
4140,5
4141,5
4142,3
4143,7
4144,5
4145,6
4146,3
4147,7
4148,3
4149,7
4150,5
4151,5
4152,3
4153,5
4154,5
4155,3
4156,7
4157,5
4158,7
4159,5
4160,3
4161,7
4162,3
4163,5
4164,6
4165,3
4166,7
4167,3
4168,5
4169,3
4170,7
4171,3
4172,3
4173,5
4174,5
4175,5
4176,5
4177,3
4178,5
4179,5
4180,5
4181,3
4182,5
4183,5
4184,3
4185,5
4186,3
4187,3
4188,5
4189,5
4190,3
4191,7
4192,5
4193,5
4194,3
4195,7
4196,3
4197,5
4198,7
4199,3
4200,5
4201,3
4202,7
4203,3
4204,7
4205,5
4206,5
4207,5
4208,5
4209,5
4210,7
4211,3
4212,5
4213,3
4214,7
4215,3
4216,3
4217,5
4218,7
4219,3
4220,5
4221,3
4222,3
4223,3
4224,5
4225,3
4226,5
4227,7
4228,5
4229,5
4230,5
4231,3
4232,3
4233,6
4234,5
4235,5
4236,5
4237,5
4238,5
4239,5
4240,5
4241,3
4242,3
4243,5
4244,7
4245,5
4246,3
4247,3
4248,5
4249,5
4250,5
4251,5
4252,3
4253,5
4254,5
4255,5
4256,7
4257,7
4258,5
4259,3
4260,7
4261,5
4262,5
4263,3
4264,5
4265,5
4266,3
4267,5
4268,3
4269,5
4270,5
4271,5
4272,5
4273,5
4274,5
4275,7
4276,3
4277,5
4278,5
4279,3
4280,7
4281,5
4282,5
4283,7
4284,5
4285,3
4286,3
4287,5
4288,6
4289,7
4290,7
4291,7
4292,7
4293,3
4294,3
4295,5
4296,3
4297,5
4298,7
4299,3
4300,3
4301,5
4302,6
4303,5
4304,5
4305,5
4306,7
4307,3
4308,5
4309,5
4310,3
4311,6
4312,5
4313,5
4314,5
4315,5
4316,3
4317,5
4318,5
4319,5
4320,3
4321,5
4322,3
4323,3
4324,5
4325,3
4326,3
4327,3
4328,5
4329,5
4330,7
4331,3
4332,5
4333,7
4334,5
4335,3
4336,5
4337,5
4338,3
4339,5
4340,5
4341,3
4342,5
4343,3
4344,5
4345,3
4346,5
4347,5
4348,5
4349,3
4350,5
4351,5
4352,5
4353,5
4354,5
4355,3
4356,3
4357,5
4358,5
4359,5
4360,5
4361,7
4362,3
4363,3
4364,5
4365,5
4366,5
4367,5
4368,3
4369,7
4370,5
4371,5
4372,5
4373,3
4374,5
4375,5
4376,5
4377,3
4378,7
4379,5
4380,7
4381,5
4382,5
4383,5
4384,5
4385,5
4386,3
4387,5
4388,5
4389,5
4390,5
4391,5
4392,3
4393,5
4394,5
4395,5
4396,5
4397,5
4398,3
4399,3
4400,3
4401,5
4402,5
4403,5
4404,5
4405,3
4406,3
4407,5
4408,7
4409,3
4410,5
4411,7
4412,5
4413,5
4414,5
4415,5
4416,3
4417,5
4418,7
4419,5
4420,5
4421,3
4422,3
4423,3
4424,5
4425,5
4426,7
4427,3
4428,5
4429,3
4430,5
4431,3
4432,5
4433,3
4434,5
4435,3
4436,5
4437,3
4438,3
4439,5
4440,5
4441,5
4442,3
4443,1
4444,5
4445,5
4446,5
4447,7
4448,3
4449,5
4450,5
4451,7
4452,3
4453,7
4454,5
4455,5
4456,3
4457,3
4458,5
4459,5
4460,7
4461,7
4462,3
4463,3
4464,5
4465,5
4466,3
4467,7
4468,5
4469,5
4470,5
4471,5
4472,3
4473,5
4474,5
4475,3
4476,3
4477,5
4478,5
4479,5
4480,5
4481,5
4482,5
4483,3
4484,5
4485,5
4486,7
4487,5
4488,5
4489,3
4490,5
4491,3
4492,5
4493,3
4494,5
4495,5
4496,3
4497,7
4498,5
4499,7
4500,5
4501,5
4502,7
4503,3
4504,5
4505,3
4506,5
4507,7
4508,7
4509,5
4510,5
4511,3
4512,5
4513,5
4514,5
4515,7
4516,5
4517,5
4518,5
4519,3
4520,7
4521,5
4522,5
4523,3
4524,3
4525,7
4526,5
4527,5
4528,5
4529,7
4530,5
4531,3
4532,1
4533,7
4534,5
4535,5
4536,3
4537,5
4538,5
4539,5
4540,5
4541,7
4542,3
4543,7
4544,5
4545,5
4546,3
4547,3
4548,5
4549,5
4550,3
4551,5
4552,3
4553,5
4554,5
4555,3
4556,5
4557,5
4558,7
4559,3
4560,5
4561,5
4562,5
4563,7
4564,3
4565,5
4566,7
4567,3
4568,3
4569,3
4570,5
4571,7
4572,3
4573,3
4574,5
4575,7
4576,5
4577,5
4578,5
4579,5
4580,3
4581,5
4582,5
4583,5
4584,7
4585,5
4586,3
4587,5
4588,5
4589,3
4590,3
4591,5
4592,7
4593,5
4594,5
4595,3
4596,3
4597,7
4598,5
4599,5
4600,5
4601,3
4602,5
4603,5
4604,3
4605,7
4606,3
4607,5
4608,5
4609,5
4610,7
4611,5
4612,5
4613,5
4614,3
4615,5
4616,7
4617,3
4618,7
4619,3
4620,5
4621,5
4622,5
4623,3
4624,7
4625,5
4626,3
4627,3
4628,5
4629,5
4630,5
4631,5
4632,3
4633,3
4634,5
4635,5
4636,5
4637,5
4638,7
4639,5
4640,5
4641,3
4642,3
4643,7
4644,5
4645,5
4646,5
4647,5
4648,5
4649,5
4650,3
4651,5
4652,5
4653,3
4654,5
4655,5
4656,7
4657,5
4658,5
4659,3
4660,7
4661,5
4662,3
4663,5
4664,5
4665,3
4666,5
4667,3
4668,5
4669,5
4670,7
4671,7
4672,3
4673,3
4674,5
4675,5
4676,3
4677,5
4678,7
4679,5
4680,3
4681,5
4682,5
4683,3
4684,3
4685,5
4686,5
4687,7
4688,5
4689,5
4690,3
4691,5
4692,5
4693,3
4694,5
4695,5
4696,3
4697,3
4698,5
4699,5
4700,3
4701,3
4702,5
4703,5
4704,3
4705,5
4706,3
4707,5
4708,7
4709,5
4710,3
4711,7
4712,7
4713,5
4714,3
4715,5
4716,3
4717,5
4718,5
4719,5
4720,3
4721,3
4722,5
4723,5
4724,5
4725,3
4726,5
4727,5
4728,5
4729,3
4730,3
4731,5
4732,3
4733,7
4734,3
4735,7
4736,3
4737,5
4738,5
4739,3
4740,3
4741,5
4742,5
4743,7
4744,5
4745,5
4746,7
4747,3
4748,3
4749,5
4750,3
4751,5
4752,3
4753,5
4754,5
4755,5
4756,3
4757,3
4758,5
4759,5
4760,5
4761,5
4762,5
4763,5
4764,5
4765,3
4766,5
4767,3
4768,7
4769,5
4770,5
4771,5
4772,3
4773,5
4774,7
4775,3
4776,5
4777,3
4778,7
4779,5
4780,5
4781,3
4782,3
4783,7
4784,5
4785,3
4786,5
4787,5
4788,3
4789,5
4790,5
4791,3
4792,5
4793,7
4794,3
4795,5
4796,7
4797,5
4798,3
4799,5
4800,3
4801,5
4802,5
4803,5
4804,5
4805,3
4806,5
4807,7
4808,5
4809,5
4810,5
4811,5
4812,3
4813,5
4814,3
4815,5
4816,5
4817,3
4818,3
4819,5
4820,5
4821,5
4822,7
4823,4
4824,7
4825,4
4826,7
4827,7
4828,7
4829,4
4830,7
4831,7
4832,7
4833,7
4834,7
4835,7
4836,7
4837,7
4838,7
4839,7
4840,4
4841,7
4842,7
4843,7
4844,5
4845,7
4846,4
4847,4
4848,4
4849,4
4850,7
4851,7
4852,7
4853,7
4854,7
4855,7
4856,4
4857,7
4858,7
4859,4
4860,6
4861,6
4862,7
4863,7
4864,6
4865,4
4866,7
4867,6
4868,4
4869,6
4870,7
4871,7
4872,4
4873,4
4874,7
4875,4
4876,6
4877,7
4878,7
4879,4
4880,4
4881,4
4882,7
4883,7
4884,7
4885,6
4886,4
4887,7
4888,4
4889,7
4890,7
4891,6
4892,4
4893,7
4894,7
4895,6
4896,7
4897,7
4898,7
4899,7
4900,7
4901,7
4902,7
4903,7
4904,6
4905,7
4906,7
4907,5
4908,5
4909,7
4910,5
4911,5
4912,5
4913,7
4914,6
4915,7
4916,6
4917,7
4918,7
4919,7
4920,7
4921,4
4922,4
4923,4
4924,7
4925,4
4926,4
4927,7
4928,7
4929,4
4930,4
4931,4
4932,7
4933,7
4934,7
4935,6
4936,7
4937,7
4938,7
4939,7
4940,7
4941,4
4942,7
4943,7
4944,7
4945,4
4946,4
4947,4
4948,4
4949,4
4950,4
4951,7
4952,7
4953,4
4954,7
4955,7
4956,7
4957,7
4958,7
4959,4
4960,7
4961,4
4962,4
4963,7
4964,7
4965,4
4966,7
4967,7
4968,5
4969,7
4970,7
4971,7
4972,4
4973,4
4974,7
4975,7
4976,7
4977,7
4978,5
4979,7
4980,7
4981,7
4982,5
4983,7
4984,7
4985,7
4986,7
4987,7
4988,7
4989,7
4990,7
4991,7
4992,7
4993,7
4994,7
4995,4
4996,4
4997,4
4998,7
4999,4
5000,7
5001,7
5002,7
5003,4
5004,7
5005,7
5006,4
5007,4
5008,4
5009,7
5010,7
5011,4
5012,4
5013,4
5014,4
5015,4
5016,7
5017,5
5018,7
5019,7
5020,7
5021,7
5022,4
5023,4
5024,5
5025,4
5026,7
5027,7
5028,7
5029,5
5030,7
5031,5
5032,7
5033,7
5034,7
5035,7
5036,7
5037,7
5038,7
5039,7
5040,5
5041,7
5042,7
5043,7
5044,7
5045,7
5046,4
5047,4
5048,4
5049,4
5050,4
5051,7
5052,7
5053,4
5054,7
5055,4
5056,4
5057,4
5058,7
5059,7
5060,4
5061,7
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,4
5069,4
5070,7
5071,4
5072,4
5073,7
5074,6
5075,7
5076,4
5077,4
5078,7
5079,4
5080,4
5081,7
5082,4
5083,7
5084,4
5085,7
5086,4
5087,7
5088,4
5089,4
5090,4
5091,5
5092,5
5093,7
5094,5
5095,7
5096,4
5097,4
5098,4
5099,5
5100,4
5101,7
5102,4
5103,7
5104,5
5105,4
5106,5
5107,5
5108,4
5109,6
5110,5
5111,5
5112,7
5113,4
5114,7
5115,7
5116,7
5117,7
5118,7
5119,7
5120,4
5121,7
5122,4
5123,4
5124,7
5125,7
5126,4
5127,7
5128,7
5129,4
5130,4
5131,7
5132,7
5133,4
5134,4
5135,4
5136,4
5137,4
5138,7
5139,7
5140,4
5141,5
5142,4
5143,7
5144,5
5145,5
5146,4
5147,4
5148,7
5149,7
5150,4
5151,4
5152,7
5153,7
5154,4
5155,7
5156,4
5157,4
5158,4
5159,7
5160,5
5161,4
5162,4
5163,4
5164,5
5165,4
5166,4
5167,7
5168,4
5169,4
5170,4
5171,5
5172,5
5173,4
5174,4
5175,5
5176,6
5177,4
5178,7
5179,7
5180,5
5181,6
5182,4
5183,3
5184,7
5185,7
5186,7
5187,5
5188,7
5189,5
5190,5
5191,7
5192,5
5193,7
5194,5
5195,5
5196,5
5197,5
5198,7
5199,4
5200,4
5201,5
5202,7
5203,5
5204,4
5205,4
5206,5
5207,4
5208,7
5209,7
5210,4
5211,7
5212,5
5213,6
5214,7
5215,4
5216,7
5217,7
5218,4
5219,4
5220,4
5221,4
5222,7
5223,7
5224,4
5225,4
5226,7
5227,4
5228,4
5229,5
5230,5
5231,4
5232,4
5233,7
5234,5
5235,5
5236,4
5237,4
5238,5
5239,4
5240,7
5241,7
5242,5
5243,7
5244,4
5245,4
5246,4
5247,4
5248,5
5249,4
5250,7
5251,4
5252,7
5253,4
5254,4
5255,4
5256,4
5257,4
5258,4
5259,7
5260,7
5261,5
5262,5
5263,5
5264,4
5265,5
5266,5
5267,5
5268,4
5269,7
5270,4
5271,4
5272,7
5273,7
5274,4
5275,4
5276,5
5277,4
5278,7
5279,7
5280,6
5281,7
5282,4
5283,7
5284,7
5285,4
5286,4
5287,7
5288,7
5289,5
5290,7
5291,4
5292,7
5293,7
5294,5
5295,5
5296,5
5297,7
5298,5
5299,5
5300,7
5301,7
5302,5
5303,4
5304,5
5305,4
5306,7
5307,6
5308,7
5309,7
5310,4
5311,4
5312,7
5313,7
5314,7
5315,4
5316,4
5317,4
5318,4
5319,4
5320,4
5321,7
5322,4
5323,7
5324,7
5325,7
5326,5
5327,4
5328,7
5329,7
5330,4
5331,7
5332,4
5333,4
5334,7
5335,7
5336,4
5337,4
5338,7
5339,7
5340,7
5341,7
5342,7
5343,7
5344,4
5345,5
5346,4
5347,4
5348,4
5349,4
5350,4
5351,4
5352,4
5353,4
5354,4
5355,7
5356,7
5357,4
5358,4
5359,4
5360,5
5361,7
5362,4
5363,4
5364,7
5365,4
5366,4
5367,4
5368,4
5369,7
5370,5
5371,4
5372,4
5373,5
5374,4
5375,7
5376,7
5377,5
5378,5
5379,7
5380,7
5381,5
5382,5
5383,5
5384,7
5385,5
5386,7
5387,6
5388,7
5389,5
5390,5
5391,5
5392,7
5393,7
5394,4
5395,4
5396,7
5397,7
5398,4
5399,4
5400,4
5401,7
5402,4
5403,4
5404,4
5405,4
5406,4
5407,7
5408,4
5409,7
5410,4
5411,7
5412,7
5413,7
5414,5
5415,7
5416,4
5417,4
5418,7
5419,7
5420,4
5421,4
5422,4
5423,4
5424,4
5425,4
5426,7
5427,4
5428,7
5429,7
5430,5
5431,7
5432,4
5433,4
5434,7
5435,4
5436,4
5437,7
5438,4
5439,5
5440,7
5441,7
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,5
5451,5
5452,5
5453,4
5454,7
5455,5
5456,4
5457,4
5458,5
5459,7
5460,5
5461,4
5462,4
5463,4
5464,7
5465,4
5466,5
5467,4
5468,4
5469,7
5470,7
5471,4
5472,7
5473,5
5474,7
5475,7
5476,7
5477,7
5478,5
5479,5
5480,5
5481,7
5482,5
5483,5
5484,7
5485,5
5486,7
5487,5
5488,5
5489,5
5490,5
5491,5
5492,7
5493,4
5494,7
5495,4
5496,7
5497,4
5498,4
5499,5
5500,7
5501,4
5502,7
5503,7
5504,4
5505,4
5506,7
5507,7
5508,4
5509,6
5510,4
5511,4
5512,4
5513,7
5514,7
5515,7
5516,4
5517,4
5518,7
5519,4
5520,4
5521,7
5522,4
5523,7
5524,4
5525,4
5526,4
5527,7
5528,4
5529,4
5530,4
5531,7
5532,4
5533,4
5534,4
5535,4
5536,4
5537,7
5538,4
5539,4
5540,7
5541,4
5542,5
5543,4
5544,4
5545,7
5546,4
5547,5
5548,5
5549,4
5550,4
5551,4
5552,4
5553,7
5554,5
5555,4
5556,7
5557,4
5558,7
5559,7
5560,7
5561,4
5562,5
5563,5
5564,4
5565,7
5566,7
5567,7
5568,4
5569,5
5570,7
5571,4
5572,4
5573,7
5574,4
5575,4
5576,4
5577,7
5578,4
5579,4
5580,4
5581,7
5582,4
5583,4
5584,7
5585,4
5586,7
5587,4
5588,7
5589,7
5590,4
5591,7
5592,4
5593,7
5594,7
5595,4
5596,4
5597,5
5598,5
5599,4
5600,4
5601,4
5602,7
5603,7
5604,4
5605,4
5606,4
5607,4
5608,4
5609,4
5610,7
5611,4
5612,7
5613,4
5614,4
5615,4
5616,4
5617,4
5618,7
5619,7
5620,4
5621,7
5622,4
5623,4
5624,4
5625,7
5626,5
5627,4
5628,7
5629,4
5630,4
5631,4
5632,4
5633,7
5634,4
5635,4
5636,4
5637,4
5638,5
5639,5
5640,5
5641,5
5642,7
5643,7
5644,4
5645,7
5646,7
5647,4
5648,5
5649,7
5650,5
5651,7
5652,5
5653,5
5654,5
5655,7
5656,5
5657,7
5658,7
5659,7
5660,4
5661,4
5662,5
5663,7
5664,7
5665,4
5666,4
5667,7
5668,4
5669,7
5670,7
5671,5
5672,4
5673,4
5674,7
5675,4
5676,4
5677,4
5678,7
5679,4
5680,6
5681,4
5682,4
5683,4
5684,7
5685,4
5686,4
5687,4
5688,4
5689,7
5690,4
5691,7
5692,4
5693,4
5694,4
5695,4
5696,7
5697,4
5698,4
5699,4
5700,7
5701,4
5702,4
5703,4
5704,7
5705,5
5706,5
5707,4
5708,4
5709,7
5710,4
5711,4
5712,7
5713,4
5714,4
5715,4
5716,7
5717,5
5718,4
5719,4
5720,4
5721,5
5722,4
5723,5
5724,4
5725,7
5726,5
5727,7
5728,4
5729,4
5730,7
5731,4
5732,7
5733,7
5734,5
5735,7
5736,7
5737,5
5738,7
5739,4
5740,7
5741,6
5742,7
5743,7
5744,5
5745,6
5746,7
5747,6
5748,7
5749,7
5750,5
5751,7
5752,7
5753,5
5754,7
5755,7
5756,7
5757,7
5758,4
5759,7
5760,4
5761,7
5762,7
5763,5
5764,4
5765,4
5766,4
5767,5
5768,7
5769,4
5770,4
5771,4
5772,4
5773,7
5774,4
5775,7
5776,4
5777,7
5778,4
5779,4
5780,4
5781,4
5782,7
5783,4
5784,5
5785,4
5786,4
5787,4
5788,4
5789,4
5790,7
5791,4
5792,5
